LOC652944,"homeobox protein araucan, transcript variant X1",
LOC660345,homeobox protein caupolican,
LOC661314,nuclear valosin-containing protein-like,
LOC103314695,zinc finger protein 142,
LOC660141,F-box/LRR-repeat protein 16,
LOC658539,zinc finger protein OZF,
LOC657219,zinc finger protein on ecdysone puffs,
LOC658112,zinc finger protein OZF,
LOC659772,F-box-like/WD repeat-containing protein TBL1XR1,
LOC659973,zinc finger protein 396,
LOC103312397,"Sjoegren syndrome nuclear autoantigen 1 homolog, transcript variant X1",
LOC100141752,zinc finger protein 236-like,
LOC655711,zinc finger HIT domain-containing protein 1,
LOC658239,"zinc finger CCCH domain-containing protein 15 homolog, transcript variant X1",
LOC103312433,zinc finger matrin-type protein 5,
LOC659509,"NF-X1-type zinc finger protein NFXL1, transcript variant X2",
LOC659307,F-box only protein 25,
LOC107397604,zinc finger BED domain-containing protein 5-like,
LOC100142290,zinc finger protein 98,
LOC658625,replication protein A 70 kDa DNA-binding subunit,
LOC656302,DNA-binding protein SMUBP-2,
LOC103313190,zinc finger protein 2-like,
LOC100141877,"zinc finger protein 502, transcript variant X2",
LOC656254,"zinc finger autosomal protein, transcript variant X2",
LOC657176,"homeobox protein SIX4, transcript variant X1",
LOC658929,"nuclear hormone receptor FTZ-F1, transcript variant X4",
LOC103314499,"nuclear envelope phosphatase-regulatory subunit 1, transcript variant X2",
LOC660260,"zinc finger CCCH domain-containing protein 18, transcript variant X1",
LOC657717,"zinc finger homeobox protein 4, transcript variant X3",
LOC656007,"zinc finger protein OZF, transcript variant X7",
LOC107397688,zinc finger protein 431-like,
LOC656676,F-box/LRR-repeat protein 3,
LOC103312505,zinc finger protein 320,
LOC658114,zinc finger CCCH domain-containing protein 3,
LOC100141988,zinc finger protein with KRAB and SCAN domains 1,
LOC103314137,heterogeneous nuclear ribonucleoprotein C,
LOC655048,tumor protein p53-inducible nuclear protein 2,
LOC661629,nuclear receptor coactivator 6,
LOC658657,zinc finger matrin-type protein CG9776,
LOC658418,zinc finger protein 512B,
LOC658276,"zinc finger protein jing homolog, transcript variant X1",
LOC107397762,acidic leucine-rich nuclear phosphoprotein 32 family member B-like,
LOC662730,"B-box type zinc finger protein ncl-1, transcript variant X3",
LOC663466,zinc finger protein 354A-like,
LOC663895,ets DNA-binding protein pokkuri,
LOC663906,"single-stranded DNA-binding protein, mitochondrial",
LOC655194,AN1-type zinc finger protein 2A,
LOC100141565,"forkhead box protein N3, transcript variant X3",
LOC655676,"zinc finger FYVE domain-containing protein 1, transcript variant X2",
LOC655933,"visual system homeobox protein, transcript variant X5",
LOC656179,polycomb protein Sfmbt,
LOC103312589,zinc finger protein ZFP69B,
LOC103312603,F-box/LRR-repeat protein 20-like,
LOC663581,zinc finger protein 330 homolog,
LOC100141633,zinc finger protein 80,
LOC664314,"zinc finger protein 593 homolog, transcript variant X2",
LOC103312659,"zinc finger protein 112, transcript variant X2",
LOC661458,"nuclear transcription factor Y subunit alpha, transcript variant X2",
LOC661500,"homeodomain-interacting protein kinase 2, transcript variant X3",
LOC663509,"paired box protein Pax-6, transcript variant X3",
LOC663633,zinc finger protein OZF,
LOC664102,nuclear pore complex protein Nup50,
LOC664110,"ikaros family zinc finger protein, transcript variant X1",
LOC103312682,"nuclear RNA export factor 2, transcript variant X3",
LOC103312683,nuclear RNA export factor 1,
LOC103312686,zinc finger and BTB domain-containing protein 24,
LOC664429,homeobox protein prophet of Pit-1,
LOC103312695,"zinc finger CCCH domain-containing protein 11A, transcript variant X2",
LOC664539,"zinc finger CCCH domain-containing protein 14, transcript variant X2",
LOC107397798,tetra-peptide repeat homeobox protein 1-like,
LOC103312708,tetra-peptide repeat homeobox protein 1,
LOC100141535,tetra-peptide repeat homeobox protein 1,
LOC107397786,tetra-peptide repeat homeobox protein 1-like,
LOC664556,"nuclear factor related to kappa-B-binding protein, transcript variant X1",
LOC100142539,zinc finger protein 143,
LOC656847,"DNA-binding protein D-ETS-4, transcript variant X1",
LOC657721,"TATA-box-binding protein, transcript variant X2",
LOC662331,zinc finger protein 622,
LOC100142467,gastrula zinc finger protein XlCGF28.1,
LOC103312815,"zinc finger protein 264, transcript variant X1",
LOC663364,DNA-binding protein D-ETS-6,
LOC100141864,paired mesoderm homeobox protein 2A,
LOC103312830,H2.0-like homeobox protein,
LOC657798,TATA-box-binding protein,
LOC661632,"zinc finger protein 501, transcript variant X1",
LOC100141551,zinc finger protein 2 homolog,
LOC661879,"gastrula zinc finger protein XlCGF57.1, transcript variant X3",
LOC103312882,zinc finger protein 791-like,
LOC655935,RING-box protein 1A,
LOC659240,"polycomb protein Asx, transcript variant X1",
LOC103312892,homeobox protein TGIF2LX,
LOC103314837,zinc finger protein 530,
LOC655555,"zinc finger protein 37, transcript variant X1",
LOC658311,F-box only protein 42,
LOC656063,"Y-box factor homolog, transcript variant X2",
LOC657183,"zinc finger MYND domain-containing protein 11, transcript variant X3",
LOC100141547,zinc finger protein 570,
LOC654986,"zinc finger CCCH domain-containing protein 10, transcript variant X1",
LOC659718,"zinc finger protein 679, transcript variant X1",
LOC103312927,"gastrula zinc finger protein xLCGF3.1-like, transcript variant X2",
Usp,ultraspiracle nuclear receptor,
LOC662733,DEAD-box helicase Dbp80,
LOC655937,zinc finger protein 2-like,
LOC658793,CXXC-type zinc finger protein 1,
LOC103312988,zinc finger protein 665,
LOC659854,"probable RNA polymerase II nuclear localization protein SLC7A6OS, transcript variant X1",
LOC659918,"zinc finger protein u-shaped, transcript variant X2",
LOC100142053,F-box/WD repeat-containing protein 5,
LOC661634,nuclear pore complex protein Nup93,
LOC100141749,"gastrula zinc finger protein XlCGF52.1, transcript variant X2",
LOC103314935,PR domain zinc finger protein 10,
LOC103314938,nuclear receptor subfamily 2 group E member 1,
LOC661994,U2 small nuclear ribonucleoprotein auxiliary factor 35 kDa subunit-related protein 2,
LOC662244,"F-box/SPRY domain-containing protein 1, transcript variant X3",
LOC654873,"zinc finger protein 239, transcript variant X1",
LOC656017,"nuclear receptor coactivator 1, transcript variant X2",
LOC659010,"chromodomain-helicase-DNA-binding protein 7, transcript variant X1",
LOC100141745,zinc finger protein OZF,
LOC660932,zinc finger CCHC domain-containing protein 8 homolog,
LOC661373,"T-box transcription factor TBX20, transcript variant X1",
LOC103313105,zinc finger protein 239,
LOC663178,small nuclear ribonucleoprotein-associated protein B,
LOC663365,"SPRY domain-containing SOCS box protein 3, transcript variant X1",
LOC663700,"forkhead box protein L2, transcript variant X2",
LOC654990,nuclear pore complex protein Nup214,
LOC659388,zinc finger protein 560,
LOC662120,"lim homeobox 3, transcript variant X1",
LOC103313160,gastrula zinc finger protein XlCGF8.2DB,
LOC663332,"zinc finger protein 395, transcript variant X2",
LOC107397979,gastrula zinc finger protein XlCGF26.1-like,
LOC103313157,zinc finger protein DZIP1L,
LOC663946,nuclear cap-binding protein subunit 2,
LOC103313166,zinc finger protein 99,
LOC100142184,"F-box/LRR-repeat protein 20, transcript variant X6",
LOC100141559,AN1-type zinc finger protein 1-like,
LOC658284,small nuclear ribonucleoprotein F,
LOC100141811,zinc finger protein 2 homolog,
LOC103313242,"zinc finger protein 346-like, transcript variant X1",
LOC100142561,zinc finger protein OZF,
LOC107397998,"TATA box-binding protein-like protein 1, transcript variant X1",
LOC661886,"nuclear receptor subfamily 2 group E member 1, transcript variant X3",
LOC100142491,probable nuclear hormone receptor HR38,
LOC103313262,nuclear fragile X mental retardation-interacting protein 1,
LOC103313269,zinc finger protein 142,
LOC100141882,zinc finger protein 2 homolog,
LOC100142025,zinc finger protein OZF,
LOC100142159,"PR domain zinc finger protein 1, transcript variant X6",
LOC656519,nuclear migration protein nudC,
LOC100142330,homeobox protein Mohawk,
LOC658431,"zinc finger protein 845, transcript variant X2",
LOC100142335,zinc finger protein OZF,
LOC103313217,zinc finger protein 2 homolog,
LOC100141931,zinc finger protein 271-like,
LOC103313291,zinc finger protein 33B,
LOC103313300,"zinc finger protein 729, transcript variant X2",
LOC103313301,"zinc finger matrin-type protein 3, transcript variant X2",
LOC103313323,brain-specific homeobox protein homolog,
LOC103313306,"zinc finger protein 182, transcript variant X1",
LOC100142339,"zinc finger protein OZF, transcript variant X1",
LOC100142414,zinc finger protein 239,
LOC103313308,NFX1-type zinc finger-containing protein 1-like,
LOC100142475,zinc finger protein 277,
LOC661326,small nuclear ribonucleoprotein Sm D3,
LOC100141583,"zinc finger SWIM domain-containing protein 7, transcript variant X2",
LOC103313310,zinc finger protein 91-like,
LOC662938,zinc finger FYVE domain-containing protein 9,
LOC103313378,oocyte zinc finger protein XlCOF28,
LOC663587,"zinc finger protein 768, transcript variant X5",
LOC103315253,"acidic leucine-rich nuclear phosphoprotein 32-related protein, transcript variant X1",
LOC103312269,homeobox protein DBX1,
LOC100141664,inner nuclear membrane protein Man1,
LOC103313397,"zinc finger protein 711, transcript variant X2",
LOC660363,"zinc finger Y-chromosomal protein 1, transcript variant X2",
LOC103313406,"zinc finger protein 711, transcript variant X2",
LOC103313407,zinc finger protein 142,
LOC103313401,zinc finger X-chromosomal protein,
LOC103313409,"zinc finger protein 845, transcript variant X2",
LOC103313408,"zinc finger Y-chromosomal protein, transcript variant X1",
LOC661266,polycomb complex protein BMI-1-A,
LOC661767,zinc finger protein castor homolog 1-like,
LOC662411,zinc finger protein 184,
LOC103313403,homeobox protein EMX2,
LOC103313418,zinc finger protein GLIS1,
LOC100141871,"nuclear pore complex protein Nup88, transcript variant X1",
LOC658436,"zinc finger protein OZF, transcript variant X1",
LOC103313422,"GDNF-inducible zinc finger protein 1, transcript variant X1",
LOC658947,"nuclear hormone receptor FTZ-F1 beta, transcript variant X1",
LOC659250,"homeobox protein cut, transcript variant X5",
LOC103312636,zinc finger protein 493,
LOC661686,nuclear speckle splicing regulatory protein 1,
LOC103313440,Sjoegren syndrome nuclear autoantigen 1 homolog,
LOC657972,"LIM/homeobox protein Lhx5, transcript variant X2",
LOC107398100,myb/SANT-like DNA-binding domain-containing protein 3,
LOC103313463,gastrula zinc finger protein XlCGF52.1,
LOC656525,"zinc finger protein OZF, transcript variant X2",
LOC103313469,"zinc finger protein 64 homolog, isoforms 3 and 4",
LOC660489,zinc finger protein 675,
LOC661057,zinc finger HIT domain-containing protein 2,
LOC663801,homeobox protein unplugged,
LOC663569,F-box/LRR-repeat protein 14,
LOC103313504,"barH-like 1 homeobox protein, transcript variant X3",
LOC103313502,homeobox protein Hox-D4a,
LOC658951,"photoreceptor-specific nuclear receptor, transcript variant X1",
LOC100141709,"zinc finger X-chromosomal protein, transcript variant X3",
TC009514,zinc finger protein TC009514,
LOC655535,zinc finger protein TC009515,
LOC656952,"heterogeneous nuclear ribonucleoprotein K, transcript variant X4",
LOC661000,zinc finger MYND domain-containing protein 10 homolog,
LOC662647,"zinc finger FYVE domain-containing protein 26 homolog, transcript variant X1",
LOC654939,"acidic leucine-rich nuclear phosphoprotein 32 family member A, transcript variant X1",
LOC655290,nuclear transcription factor Y subunit gamma,
LOC103313905,zinc finger protein 883,
LOC656775,nuclear inhibitor of protein phosphatase 1,
LOC661164,CCHC-type zinc finger protein CG3800,
LOC662416,"zinc finger protein 608, transcript variant X2",
LOC660079,"bromodomain adjacent to zinc finger domain protein 1A, transcript variant X1",
LOC659891,forkhead box protein D3,
LOC100141842,"homeobox protein ceh-5, transcript variant X1",
LOC660328,"homeobox protein prospero, transcript variant X3",
LOC661690,"nuclear pore glycoprotein p62, transcript variant X2",
LOC661784,zinc finger protein-like 1,
LOC655003,U11/U12 small nuclear ribonucleoprotein 35 kDa protein,
LOC656364,F-box/LRR-repeat protein 21,
LOC658596,nuclear pore membrane glycoprotein 210,
LOC662616,homeobox protein Nkx-2.1,
LOC662742,zinc finger protein 260,
LOC107398261,zinc finger protein OZF-like,
LOC662913,RING finger and CHY zinc finger domain-containing protein 1,
LOC663212,zinc finger protein 595,
LOC664575,"zinc finger protein 3 homolog, transcript variant X2",
LOC664458,"zinc finger protein ZPR1, transcript variant X2",
LOC664452,nuclear pore complex protein Nup133,
LOC664434,"zinc finger SWIM domain-containing protein 4, transcript variant X2",
LOC664378,paired box pox-meso protein,
LOC664166,"zinc finger protein PLAG1, transcript variant X2",
LOC664086,proliferating cell nuclear antigen,
LOC663679,"zinc finger protein 2 homolog, transcript variant X1",
LOC663603,"bromodomain adjacent to zinc finger domain protein 2B, transcript variant X3",
LOC663550,"WD repeat, SAM and U-box domain-containing protein 1, transcript variant X2",
LOC663422,"probable nuclear hormone receptor HR3, transcript variant X3",
LOC662550,nuclear export mediator factor NEMF homolog,
LOC662341,aristaless-related homeobox protein,
LOC662264,retinal homeobox,
LOC103313670,enhancer of polycomb homolog 1,
LOC103313738,"homeobox protein cut-like, transcript variant X2",
LOC107398222,myb/SANT-like DNA-binding domain-containing protein 3,
LOC657032,"hepatocyte nuclear factor 4-gamma, transcript variant X6",
LOC656278,"F-box only protein 11, transcript variant X2",
LOC100142059,zinc finger MYM-type protein 2-like,
LOC107398328,zinc finger BED domain-containing protein 4,
LOC655534,GATA zinc finger domain-containing protein 1,
LOC656388,U5 small nuclear ribonucleoprotein 40 kDa protein,
LOC103314758,"zinc finger protein ZFP69, transcript variant X11",
LOC103314759,"zinc finger protein 521, transcript variant X12",
LOC107398425,zinc finger BED domain-containing protein 5-like,
LOC656201,TAR DNA-binding protein 43,
LOC657202,required for meiotic nuclear division protein 1 homolog,
LOC657978,zinc finger CCHC-type and RNA-binding motif-containing protein 1,
LOC658681,"homeobox protein PKNOX2, transcript variant X2",
LOC659333,"TRAF-type zinc finger domain-containing protein 1-like, transcript variant X1",
LOC103313779,nuclear receptor corepressor 1,
LOC661338,116 kDa U5 small nuclear ribonucleoprotein component,
LOC107398406,zinc finger BED domain-containing protein 5-like,
LOC103313794,"myb/SANT-like DNA-binding domain-containing protein 4, transcript variant X1",
LOC662713,PEST proteolytic signal-containing nuclear protein,
LOC659535,"nuclear protein localization protein 4 homolog, transcript variant X2",
LOC661062,nuclear nucleic acid-binding protein C1D,
LOC103313891,zinc finger protein 142,
LOC103313885,zinc finger protein 335,
LOC655005,ankyrin repeat and zinc finger domain-containing protein 1,
LOC103313906,zinc finger protein 513,
LOC107398451,zinc finger protein 142-like,
LOC107398497,gastrula zinc finger protein XlCGF49.1-like,
LOC659871,F-box/LRR-repeat protein 4,
LOC661223,46 kDa FK506-binding nuclear protein,
LOC661856,"meiotic nuclear division protein 1 homolog, transcript variant X2",
LOC663409,zinc finger protein 267,
LOC103313973,"oocyte zinc finger protein XlCOF15, transcript variant X1",
LOC663964,"zinc finger with UFM1-specific peptidase domain protein, transcript variant X2",
LOC100142211,PR domain zinc finger protein 16,
LOC659465,"nuclear autoantigenic sperm protein, transcript variant X1",
LOC659323,zinc finger protein SNAI1,
LOC659248,"zinc finger protein 350, transcript variant X1",
LOC657741,homeobox protein unc-4,
LOC658890,zinc finger CCHC domain-containing protein 4,
LOC107398463,"dorsal root ganglia homeobox protein, transcript variant X2",
Gemin7,"gem (nuclear organelle) associated protein 7, transcript variant X1",
LOC656618,nuclear RNA export factor 1,
LOC103314004,"forkhead box protein N2, transcript variant X2",
LOC661355,nuclear protein 1,
LOC655298,SPRY domain-containing SOCS box protein 3,
LOC655456,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A containing DEAD/H box 1 homolog,
LOC656700,zinc finger protein 564,
LOC658300,forkhead box protein K1,
LOC661901,zinc finger protein 598,
LOC662621,"zinc finger protein 271, transcript variant X1",
LOC655009,gastrula zinc finger protein XlCGF8.2DB,
LOC103314119,"homeobox protein 2, transcript variant X1",
LOC657668,zinc finger HIT domain-containing protein 3,
LOC103314128,zinc finger protein 43,
LOC660845,nuclear pore complex protein Nup85,
LOC662204,"zinc finger CCHC domain-containing protein 24, transcript variant X2",
LOC663260,polycomb group RING finger protein 3,
LOC663978,"nuclear distribution protein nudE-like 1-B, transcript variant X3",
LOC100141671,zinc finger protein 678,
LOC103314719,"TATA box-binding protein-associated factor RNA polymerase I subunit B, transcript variant X2",
LOC663137,"polycomb, transcript variant X1",
LOC654891,"zinc finger protein 62, transcript variant X2",
LOC655792,homeobox protein Hmx,
LOC655878,homeobox protein slou,
LOC100142337,"chromodomain-helicase-DNA-binding protein Mi-2 homolog, transcript variant X2",
LOC658226,"nuclear transcription factor Y subunit B-4, transcript variant X1",
LOC103314200,"zinc finger protein 91, transcript variant X1",
LOC661173,nuclear receptor-binding protein homolog,
LOC657212,probable small nuclear ribonucleoprotein Sm D2,
LOC103314226,homeobox protein rough-like,
LOC660795,"WD repeat and HMG-box DNA-binding protein 1, transcript variant X2",
LOC657532,U4/U6 small nuclear ribonucleoprotein Prp31,
LOC656138,"zinc finger Ran-binding domain-containing protein 2, transcript variant X4",
LOC656057,probable small nuclear ribonucleoprotein G,
LOC656305,zinc finger matrin-type protein 2,
LOC657747,forkhead box protein P4,
LOC660317,U2 small nuclear ribonucleoprotein A',
LOC661904,"CTD nuclear envelope phosphatase 1 homolog, transcript variant X2",
LOC100142123,zinc finger protein 271,
LOC658608,replication protein A 70 kDa DNA-binding subunit,
LOC663375,"TOX high mobility group box family member 4, transcript variant X2",
LOC663462,"PR domain zinc finger protein 10, transcript variant X1",
LOC663858,T-cell leukemia homeobox protein 2,
LOC663883,homeobox protein BarH-like 1,
LOC663892,homeobox protein HMX3,
LOC107397393,homeobox protein Nkx-2.5-like,
LOC663938,muscle segmentation homeobox,
Msh,muscle segment homeodomain protein,
LOC663989,"F-box/LRR-repeat protein 2, transcript variant X2",
LOC664071,DNA-binding protein RFX2,
LOC656625,nuclear pore complex protein Nup160 homolog,
Sp8,"Sp-like zinc finger transcription factor, transcript variant X1",
LOC657695,"GTP-binding nuclear protein Ran, transcript variant X2",
LOC661121,gastrula zinc finger protein XlCGF26.1,
LOC662356,"nuclear transport factor-2, transcript variant X1",
LOC100142269,"zinc finger protein 358, transcript variant X1",
LOC103314382,nuclear cap-binding protein subunit 3,
LOC100142074,zinc finger protein OZF,
LOC657989,nuclear pore complex protein Nup107,
LOC103312137,juxtaposed with another zinc finger protein 1,
LOC660399,"zinc finger and BTB domain-containing protein 49, transcript variant X1",
LOC660975,zinc finger protein 883,
LOC655156,"heterogeneous nuclear ribonucleoprotein 27C, transcript variant X9",
LOC655227,F-box only protein 9,
LOC657521,box C/D snoRNA protein 1,
LOC103314541,barH-like 1 homeobox protein,
LOC657533,meiosis-specific nuclear structural protein 1,
LOC103314777,uncharacterized F-box/LRR-repeat protein C02F5.7,
LOC654967,polycomb protein Scm,
LOC655254,zinc finger protein 57,
LOC107398788,centrosome-associated zinc finger protein CP190,
LOC657318,centrosome-associated zinc finger protein CP190,
LOC100142082,"zinc finger protein 239, transcript variant X1",
LOC103314482,zinc finger protein 480,
LOC103314485,zinc finger protein 239,
LOC657775,"AN1-type zinc finger protein 6, transcript variant X1",
LOC660269,zinc finger RNA-binding protein,
LOC660514,"heterogeneous nuclear ribonucleoprotein H, transcript variant X2",
LOC661486,"F-box/LRR-repeat protein 6, transcript variant X1",
LOC100141776,"zinc finger protein 1, transcript variant X3",
LOC659149,zinc finger SWIM domain-containing protein 8,
LOC107398888,"zinc finger BED domain-containing protein 4-like, transcript variant X1",
LOC103313116,gastrula zinc finger protein XlCGF57.1,
LOC103313118,"gastrula zinc finger protein XlCGF57.1, transcript variant X2",
LOC103313117,"zinc finger protein 470-like, transcript variant X2",
LOC103313119,zinc finger protein 883,
LOC103313120,"zinc finger protein OZF, transcript variant X1",
Ubox5,U-box domain containing 5,
LOC657155,polycomb group protein Psc,
LOC658240,probable small nuclear ribonucleoprotein Sm D1,
LOC661184,regulation of nuclear pre-mRNA domain-containing protein 1B,
LOC107399006,nuclear apoptosis-inducing factor 1-like,
LOC103313763,"zinc finger BED domain-containing protein 5, transcript variant X1",
LOC103314943,GATA zinc finger domain-containing protein 4,
LOC659757,"zinc finger protein Gfi-1, transcript variant X2",
LOC655324,inhibitor of nuclear factor kappa-B kinase subunit beta,
LOC658393,"inhibitor of nuclear factor kappa-B kinase subunit beta, transcript variant X1",
LOC100142588,"zinc finger protein 407, transcript variant X2",
LOC655318,"zinc finger CCHC domain-containing protein 10, transcript variant X1",
LOC659822,"zinc finger protein rotund, transcript variant X4",
LOC655090,"polycomb group protein Psc, transcript variant X3",
LOC103312134,"DEAD-box ATP-dependent RNA helicase 20, transcript variant X1",
LOC658546,F-box/LRR-repeat protein 7,
LOC659173,"AP-3 complex subunit beta-2, transcript variant X1",
LOC656055,RUN domain-containing protein 1,
LOC656389,"transcription factor Ken, transcript variant X2",
LOC657059,AP-1 complex subunit mu-1,
LOC660799,"EF-hand calcium-binding domain-containing protein 1, transcript variant X1",
LOC660011,"AP-2 complex subunit alpha, transcript variant X2",
LOC658538,apolipoprotein D,
LOC661190,KN motif and ankyrin repeat domain-containing protein 2,
LOC655330,"LETM1 and EF-hand domain-containing protein anon-60Da, mitochondrial",
LOC655912,galactoside 2-alpha-L-fucosyltransferase 3,
LOC659560,"protein hu-li tai shao, transcript variant X3",
LOC107397424,glutathione S-transferase D1-like,
LOC657162,"1,5-anhydro-D-fructose reductase",
LOC659702,"AP-1 complex subunit sigma-2, transcript variant X2",
LOC103312112,max dimerization protein 1,
LOC100142502,max-interacting protein 1,
LOC663282,protein Peter pan,
LOC663903,Y+L amino acid transporter 2,
LOC656663,"protein polybromo-1, transcript variant X5",
LOC103313606,"methylmalonic aciduria and homocystinuria type D homolog, mitochondrial",
LOC663927,"glutathione S-transferase 1, isoform D",
LOC103315123,venom serine protease Bi-VSP,
LOC655745,"D-beta-hydroxybutyrate dehydrogenase, mitochondrial",
LOC656494,C-Myc-binding protein homolog,
LOC661830,"protein jim lovell, transcript variant X3",
LOC663088,isoaspartyl peptidase/L-asparaginase,
LOC663711,D-aspartate oxidase,
Six3,optix,
LOC658851,"RUN and FYVE domain-containing protein 2, transcript variant X3",
LOC103312151,venom prothrombin activator trocarin-D-like,
LOC661752,alpha-L-iduronidase,
Trnam-cau,tRNA-Met,
LOC103312233,tether containing UBX domain for GLUT4,
LOC655920,tether containing UBX domain for GLUT4,
LOC659759,"histone-lysine N-methyltransferase E(z), transcript variant X1",
LOC659770,eukaryotic translation initiation factor 3 subunit L,
LOC657558,D-aspartate oxidase,
LOC660163,"alpha-L-fucosidase-like, transcript variant X1",
LOC660225,"alpha-L-fucosidase-like, transcript variant X2",
LOC660286,alpha-L-fucosidase,
LOC662183,negative elongation factor D,
